DATE,Open,High,Low,Close,Volume
2006-06-01,1270.050049,1285.709961,1269.189941,1285.709961,2360160000
2006-06-02,1285.709961,1290.680054,1280.219971,1288.219971,2295540000
2006-06-05,1288.160034,1288.160034,1264.660034,1265.290039,2313470000
2006-06-06,1265.22998,1269.880005,1254.459961,1263.849976,2697650000
2006-06-07,1263.609985,1272.469971,1255.77002,1256.150024,2644170000
2006-06-08,1256.079956,1259.849976,1235.180054,1257.930054,3543790000
2006-06-09,1257.930054,1262.579956,1250.030029,1252.300049,2214000000
2006-06-12,1252.27002,1255.219971,1236.430054,1237.439941,2247010000
2006-06-13,1236.079956,1243.369995,1222.52002,1223.689941,3215770000
2006-06-14,1223.660034,1231.459961,1219.290039,1230.040039,2667990000
2006-06-15,1230.01001,1258.640015,1230.01001,1256.160034,2775480000
2006-06-16,1256.160034,1256.27002,1246.329956,1251.540039,2783390000
2006-06-19,1251.540039,1255.930054,1237.170044,1240.130005,2517200000
2006-06-20,1240.119995,1249.01001,1238.869995,1240.119995,2232950000
2006-06-21,1240.089966,1257.959961,1240.089966,1252.199951,2361230000
2006-06-22,1251.920044,1251.920044,1241.530029,1245.599976,2148180000
2006-06-23,1245.589966,1253.130005,1241.430054,1244.5,2017270000
2006-06-26,1244.5,1250.920044,1243.680054,1250.560059,1878580000
2006-06-27,1250.550049,1253.369995,1238.939941,1239.199951,2203130000
2006-06-28,1238.98999,1247.060059,1237.589966,1246.0,2085490000
2006-06-29,1245.939941,1272.880005,1245.939941,1272.869995,2621250000
2006-06-30,1272.859985,1276.300049,1270.199951,1270.199951,3049560000
2006-07-03,1270.060059,1280.380005,1270.060059,1280.189941,1114470000
2006-07-05,1280.050049,1280.050049,1265.910034,1270.910034,2165070000
2006-07-06,1270.579956,1278.319946,1270.579956,1274.079956,2009160000
2006-07-07,1274.079956,1275.380005,1263.130005,1265.47998,1988150000
2006-07-10,1265.459961,1274.060059,1264.459961,1267.339966,1854590000
2006-07-11,1267.26001,1273.640015,1259.650024,1272.430054,2310850000
2006-07-12,1272.390015,1273.310059,1257.290039,1258.599976,2250450000
2006-07-13,1258.579956,1258.579956,1241.430054,1242.280029,2545760000
2006-07-14,1242.290039,1242.699951,1228.449951,1236.199951,2467120000
2006-07-17,1236.199951,1240.069946,1231.48999,1234.48999,2146410000
2006-07-18,1234.47998,1239.859985,1224.540039,1236.859985,2481750000
2006-07-19,1236.73999,1261.810059,1236.73999,1259.810059,2701980000
2006-07-20,1259.810059,1262.560059,1249.130005,1249.130005,2345580000
2006-07-21,1249.119995,1250.959961,1238.719971,1240.290039,2704090000
2006-07-24,1240.25,1262.5,1240.25,1260.910034,2312720000
2006-07-25,1260.910034,1272.390015,1257.189941,1268.880005,2563930000
2006-07-26,1268.869995,1273.890015,1261.939941,1268.400024,2667710000
2006-07-27,1268.199951,1275.849976,1261.920044,1263.199951,2776710000
2006-07-28,1263.150024,1280.420044,1263.150024,1278.550049,2480420000
2006-07-31,1278.530029,1278.660034,1274.310059,1276.660034,2461300000
2006-08-01,1278.530029,1278.660034,1265.709961,1270.920044,2527690000
2006-08-02,1270.72998,1283.420044,1270.72998,1277.410034,2610750000
2006-08-03,1278.219971,1283.959961,1271.25,1280.27002,2728440000
2006-08-04,1280.26001,1292.920044,1273.819946,1279.359985,2530970000
2006-08-07,1279.310059,1279.310059,1273.0,1275.77002,2045660000
2006-08-08,1275.670044,1282.75,1268.369995,1271.47998,2457840000
2006-08-09,1271.130005,1283.73999,1264.72998,1265.949951,2555180000
2006-08-10,1265.719971,1272.550049,1261.300049,1271.810059,2402190000
2006-08-11,1271.640015,1271.640015,1262.079956,1266.73999,2004540000
2006-08-14,1266.670044,1278.900024,1266.670044,1268.209961,2118020000
2006-08-15,1268.189941,1286.22998,1268.189941,1285.579956,2334100000
2006-08-16,1285.27002,1296.209961,1285.27002,1295.430054,2554570000
2006-08-17,1295.369995,1300.780029,1292.709961,1297.47998,2458340000
